[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=/home/disk1/xiaoyanwang/code/base_sa_ge_bc_rec/configs/experiment_bc_rec_masked.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=rev13_bc_rec_masked_s7_20260917_100749_2172642
  目录=./results/CIFAR10/runs/rev13_bc_rec_masked_s7_20260917_100749_2172642_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_reconstruction': {'version': 1, 'mode': 'masked', 'mask_ratio': 0.25, 'bottleneck': 64, 'seed': 2718, 'score_masks': 4, 'bins': 40, 'objective': 'masked_student_to_detached_teacher_2minus2cos', 'population': 'BC', 'coefficient': 'bc_gate*bc_feature_weight'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:18<11:28:13, 138.11s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:38<11:31:18, 139.19s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  56%|█████▌    | 168/300 [11:56:53<10:27:08, 285.07s/it]Round 168/300 | Acc:0.8358 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2962 (sup:0.006 A:0.159 B:0.097 proto:0.243) | Route: A:67.67% B:22.69% C:9.64% capA:0.00 | MA:67.67% geomDrop:0.00% | A-Prec:87.06% B-Prec:57.36% | proto Ashare:54.93% Auniq:15925.6 dirty:10.25% lab×48.6 | rel r:0.760 m:-0.913 alpha:0.563
Server:  56%|█████▋    | 169/300 [12:01:38<10:22:22, 285.05s/it]Round 169/300 | Acc:0.8436 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3061 (sup:0.008 A:0.160 B:0.103 proto:0.259) | Route: A:66.77% B:23.06% C:10.17% capA:0.00 | MA:66.77% geomDrop:0.00% | A-Prec:84.20% B-Prec:53.91% | proto Ashare:54.55% Auniq:15991.2 dirty:12.90% lab×48.6 | rel r:0.755 m:-0.883 alpha:0.549
Server:  57%|█████▋    | 170/300 [12:06:23<10:17:26, 284.97s/it]Round 170/300 | Acc:0.8445 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2970 (sup:0.008 A:0.157 B:0.099 proto:0.239) | Route: A:67.24% B:23.31% C:9.45% capA:0.00 | MA:67.24% geomDrop:0.00% | A-Prec:83.71% B-Prec:56.17% | proto Ashare:55.02% Auniq:16343.8 dirty:13.30% lab×48.6 | rel r:0.772 m:-0.785 alpha:0.591
Server:  57%|█████▋    | 171/300 [12:10:50<10:01:31, 279.78s/it]Round 171/300 | Acc:0.8352 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3052 (sup:0.007 A:0.160 B:0.105 proto:0.247) | Route: A:68.98% B:21.39% C:9.62% capA:0.00 | MA:68.98% geomDrop:0.00% | A-Prec:89.00% B-Prec:57.33% | proto Ashare:55.44% Auniq:15911.6 dirty:8.82% lab×48.6 | rel r:0.763 m:-0.843 alpha:0.535
Server:  57%|█████▋    | 172/300 [12:15:43<10:04:57, 283.58s/it]Round 172/300 | Acc:0.8436 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2932 (sup:0.007 A:0.158 B:0.094 proto:0.243) | Route: A:68.60% B:21.97% C:9.43% capA:0.00 | MA:68.60% geomDrop:0.00% | A-Prec:86.55% B-Prec:56.00% | proto Ashare:55.37% Auniq:16208.2 dirty:10.65% lab×48.6 | rel r:0.769 m:-0.795 alpha:0.562
Server:  58%|█████▊    | 173/300 [12:20:34<10:05:26, 286.04s/it]Round 173/300 | Acc:0.8399 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2911 (sup:0.008 A:0.155 B:0.097 proto:0.220) | Route: A:67.68% B:22.59% C:9.73% capA:0.00 | MA:67.68% geomDrop:0.00% | A-Prec:85.57% B-Prec:54.35% | proto Ashare:54.96% Auniq:16205.9 dirty:11.62% lab×48.6 | rel r:0.764 m:-0.844 alpha:0.570
Server:  58%|█████▊    | 174/300 [12:26:53<10:59:10, 313.89s/it]Round 174/300 | Acc:0.8367 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3306 (sup:0.008 A:0.168 B:0.119 proto:0.250) | Route: A:63.56% B:25.28% C:11.16% capA:0.00 | MA:63.56% geomDrop:0.00% | A-Prec:80.72% B-Prec:54.92% | proto Ashare:53.32% Auniq:15859.0 dirty:15.63% lab×48.6 | rel r:0.746 m:-0.945 alpha:0.578
Server:  58%|█████▊    | 175/300 [12:31:51<10:44:00, 309.12s/it]Round 175/300 | Acc:0.8408 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3098 (sup:0.008 A:0.162 B:0.104 proto:0.251) | Route: A:66.65% B:23.46% C:9.89% capA:0.00 | MA:66.65% geomDrop:0.00% | A-Prec:84.07% B-Prec:55.65% | proto Ashare:54.65% Auniq:16032.7 dirty:12.71% lab×48.6 | rel r:0.762 m:-0.857 alpha:0.564
Server:  59%|█████▊    | 176/300 [12:36:43<10:28:08, 303.94s/it]Round 176/300 | Acc:0.8532 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3069 (sup:0.007 A:0.163 B:0.103 proto:0.233) | Route: A:64.85% B:24.50% C:10.64% capA:0.00 | MA:64.85% geomDrop:0.00% | A-Prec:84.74% B-Prec:56.88% | proto Ashare:54.11% Auniq:16033.4 dirty:12.33% lab×48.6 | rel r:0.760 m:-0.846 alpha:0.599
Server:  59%|█████▉    | 177/300 [12:41:54<10:27:21, 306.03s/it]Round 177/300 | Acc:0.8316 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2846 (sup:0.006 A:0.155 B:0.090 proto:0.243) | Route: A:68.74% B:22.21% C:9.05% capA:0.00 | MA:68.74% geomDrop:0.00% | A-Prec:86.94% B-Prec:58.83% | proto Ashare:55.48% Auniq:16148.9 dirty:10.24% lab×48.6 | rel r:0.773 m:-0.865 alpha:0.592
Server:  59%|█████▉    | 178/300 [12:47:04<10:24:45, 307.26s/it]Round 178/300 | Acc:0.8416 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2895 (sup:0.008 A:0.153 B:0.096 proto:0.238) | Route: A:69.81% B:21.19% C:9.00% capA:0.00 | MA:69.81% geomDrop:0.00% | A-Prec:87.44% B-Prec:55.71% | proto Ashare:55.76% Auniq:16141.7 dirty:10.17% lab×48.6 | rel r:0.772 m:-0.813 alpha:0.569
Server:  60%|█████▉    | 179/300 [12:52:16<10:22:35, 308.72s/it]Round 179/300 | Acc:0.8366 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2992 (sup:0.007 A:0.158 B:0.102 proto:0.230) | Route: A:66.25% B:23.39% C:10.36% capA:0.00 | MA:66.25% geomDrop:0.00% | A-Prec:84.51% B-Prec:56.05% | proto Ashare:54.51% Auniq:15821.0 dirty:12.30% lab×48.6 | rel r:0.761 m:-0.930 alpha:0.597
Server:  60%|██████    | 180/300 [12:57:14<10:10:55, 305.47s/it]Round 180/300 | Acc:0.8398 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3203 (sup:0.009 A:0.166 B:0.111 proto:0.247) | Route: A:67.56% B:22.34% C:10.10% capA:0.00 | MA:67.56% geomDrop:0.00% | A-Prec:86.97% B-Prec:55.72% | proto Ashare:55.01% Auniq:15907.4 dirty:10.68% lab×48.6 | rel r:0.760 m:-0.831 alpha:0.540
Server:  60%|██████    | 181/300 [13:02:08<9:58:52, 301.95s/it] Round 181/300 | Acc:0.8313 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2714 (sup:0.007 A:0.145 B:0.090 proto:0.221) | Route: A:71.59% B:20.17% C:8.24% capA:0.00 | MA:71.59% geomDrop:0.00% | A-Prec:90.14% B-Prec:59.63% | proto Ashare:56.65% Auniq:16465.5 dirty:8.02% lab×48.6 | rel r:0.791 m:-0.614 alpha:0.562
Server:  61%|██████    | 182/300 [13:07:14<9:55:59, 303.04s/it]Round 182/300 | Acc:0.8406 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3147 (sup:0.007 A:0.161 B:0.113 proto:0.230) | Route: A:64.50% B:24.19% C:11.31% capA:0.00 | MA:64.50% geomDrop:0.00% | A-Prec:84.40% B-Prec:53.92% | proto Ashare:53.78% Auniq:15732.4 dirty:12.52% lab×48.6 | rel r:0.749 m:-0.927 alpha:0.569
Server:  61%|██████    | 183/300 [13:12:18<9:51:32, 303.36s/it]Round 183/300 | Acc:0.8320 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2904 (sup:0.006 A:0.154 B:0.098 proto:0.230) | Route: A:69.09% B:21.94% C:8.97% capA:0.00 | MA:69.09% geomDrop:0.00% | A-Prec:86.08% B-Prec:58.04% | proto Ashare:55.59% Auniq:16310.0 dirty:10.87% lab×48.6 | rel r:0.776 m:-0.764 alpha:0.574
Server:  61%|██████▏   | 184/300 [13:17:21<9:46:29, 303.36s/it]Round 184/300 | Acc:0.8418 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2778 (sup:0.007 A:0.150 B:0.089 proto:0.234) | Route: A:69.44% B:21.37% C:9.19% capA:0.00 | MA:69.44% geomDrop:0.00% | A-Prec:87.33% B-Prec:57.41% | proto Ashare:55.66% Auniq:16190.8 dirty:9.95% lab×48.6 | rel r:0.774 m:-0.856 alpha:0.586
Server:  62%|██████▏   | 185/300 [13:23:27<10:17:21, 322.10s/it]Round 185/300 | Acc:0.8483 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2958 (sup:0.006 A:0.158 B:0.098 proto:0.252) | Route: A:67.95% B:22.37% C:9.68% capA:0.00 | MA:67.95% geomDrop:0.00% | A-Prec:86.85% B-Prec:57.32% | proto Ashare:55.19% Auniq:16012.0 dirty:10.45% lab×48.6 | rel r:0.767 m:-0.906 alpha:0.580
Server:  62%|██████▏   | 186/300 [13:29:43<10:43:01, 338.43s/it]Round 186/300 | Acc:0.8380 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2915 (sup:0.006 A:0.157 B:0.096 proto:0.220) | Route: A:66.46% B:23.27% C:10.27% capA:0.00 | MA:66.46% geomDrop:0.00% | A-Prec:84.19% B-Prec:56.42% | proto Ashare:54.50% Auniq:16027.8 dirty:12.52% lab×48.6 | rel r:0.759 m:-0.938 alpha:0.583
Server:  62%|██████▏   | 187/300 [13:35:20<10:36:28, 337.95s/it]Round 187/300 | Acc:0.8461 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2867 (sup:0.006 A:0.154 B:0.095 proto:0.230) | Route: A:67.98% B:22.50% C:9.51% capA:0.00 | MA:67.98% geomDrop:0.00% | A-Prec:85.27% B-Prec:55.70% | proto Ashare:55.11% Auniq:16055.0 dirty:11.86% lab×48.6 | rel r:0.764 m:-0.893 alpha:0.567
Server:  63%|██████▎   | 188/300 [13:40:17<10:07:50, 325.63s/it]Round 188/300 | Acc:0.8215 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2906 (sup:0.007 A:0.154 B:0.097 proto:0.240) | Route: A:67.80% B:22.77% C:9.43% capA:0.00 | MA:67.80% geomDrop:0.00% | A-Prec:82.29% B-Prec:54.86% | proto Ashare:55.01% Auniq:16197.0 dirty:14.31% lab×48.6 | rel r:0.765 m:-0.873 alpha:0.570
Server:  63%|██████▎   | 189/300 [13:46:40<10:34:10, 342.79s/it]Round 189/300 | Acc:0.8464 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3164 (sup:0.007 A:0.167 B:0.109 proto:0.233) | Route: A:63.87% B:24.81% C:11.31% capA:0.00 | MA:63.87% geomDrop:0.00% | A-Prec:82.79% B-Prec:53.56% | proto Ashare:53.39% Auniq:15692.5 dirty:14.04% lab×48.6 | rel r:0.743 m:-0.984 alpha:0.569
Server:  63%|██████▎   | 190/300 [13:51:42<10:06:13, 330.66s/it]Round 190/300 | Acc:0.8387 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2877 (sup:0.005 A:0.156 B:0.094 proto:0.226) | Route: A:68.04% B:21.99% C:9.97% capA:0.00 | MA:68.04% geomDrop:0.00% | A-Prec:87.18% B-Prec:57.72% | proto Ashare:55.23% Auniq:15817.9 dirty:10.33% lab×48.6 | rel r:0.763 m:-0.842 alpha:0.555
Server:  64%|██████▎   | 191/300 [13:56:38<9:41:31, 320.10s/it] Round 191/300 | Acc:0.8235 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3063 (sup:0.007 A:0.164 B:0.103 proto:0.233) | Route: A:66.00% B:24.06% C:9.95% capA:0.00 | MA:66.00% geomDrop:0.00% | A-Prec:80.80% B-Prec:54.67% | proto Ashare:54.39% Auniq:16086.4 dirty:15.52% lab×48.6 | rel r:0.761 m:-0.891 alpha:0.584
Server:  64%|██████▍   | 192/300 [14:03:02<10:10:57, 339.42s/it]Round 192/300 | Acc:0.8478 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2856 (sup:0.007 A:0.152 B:0.094 proto:0.250) | Route: A:70.19% B:20.94% C:8.87% capA:0.00 | MA:70.19% geomDrop:0.00% | A-Prec:88.62% B-Prec:56.67% | proto Ashare:55.97% Auniq:15995.1 dirty:9.17% lab×48.6 | rel r:0.773 m:-0.811 alpha:0.546
Server:  64%|██████▍   | 193/300 [14:08:15<9:51:10, 331.50s/it] Round 193/300 | Acc:0.8496 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2946 (sup:0.006 A:0.160 B:0.097 proto:0.222) | Route: A:66.85% B:23.34% C:9.80% capA:0.00 | MA:66.85% geomDrop:0.00% | A-Prec:83.90% B-Prec:54.02% | proto Ashare:54.83% Auniq:16207.8 dirty:13.03% lab×48.6 | rel r:0.767 m:-0.799 alpha:0.589
Server:  65%|██████▍   | 194/300 [14:13:18<9:30:38, 323.00s/it]Round 194/300 | Acc:0.8389 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2919 (sup:0.006 A:0.161 B:0.093 proto:0.230) | Route: A:67.91% B:22.62% C:9.47% capA:0.00 | MA:67.91% geomDrop:0.00% | A-Prec:85.62% B-Prec:57.30% | proto Ashare:55.08% Auniq:16017.9 dirty:11.02% lab×48.6 | rel r:0.766 m:-0.913 alpha:0.584
Server:  65%|██████▌   | 195/300 [14:18:18<9:12:49, 315.90s/it]Round 195/300 | Acc:0.8476 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2875 (sup:0.006 A:0.155 B:0.095 proto:0.224) | Route: A:67.44% B:22.56% C:10.00% capA:0.00 | MA:67.44% geomDrop:0.00% | A-Prec:85.54% B-Prec:55.28% | proto Ashare:54.92% Auniq:15984.7 dirty:11.43% lab×48.6 | rel r:0.763 m:-0.878 alpha:0.584
Server:  65%|██████▌   | 196/300 [14:23:26<9:03:25, 313.52s/it]Round 196/300 | Acc:0.8360 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2828 (sup:0.005 A:0.155 B:0.091 proto:0.231) | Route: A:69.94% B:20.87% C:9.19% capA:0.00 | MA:69.94% geomDrop:0.00% | A-Prec:88.56% B-Prec:57.84% | proto Ashare:55.90% Auniq:15924.3 dirty:9.10% lab×48.6 | rel r:0.774 m:-0.838 alpha:0.573
Server:  66%|██████▌   | 197/300 [14:28:28<8:52:30, 310.19s/it]Round 197/300 | Acc:0.8274 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2751 (sup:0.005 A:0.151 B:0.089 proto:0.226) | Route: A:70.56% B:20.58% C:8.86% capA:0.00 | MA:70.56% geomDrop:0.00% | A-Prec:88.15% B-Prec:58.24% | proto Ashare:55.93% Auniq:16069.5 dirty:9.19% lab×48.6 | rel r:0.771 m:-0.886 alpha:0.559
Server:  66%|██████▌   | 198/300 [14:33:37<8:46:33, 309.74s/it]Round 198/300 | Acc:0.8422 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3042 (sup:0.007 A:0.160 B:0.105 proto:0.229) | Route: A:67.32% B:22.54% C:10.14% capA:0.00 | MA:67.32% geomDrop:0.00% | A-Prec:86.18% B-Prec:56.10% | proto Ashare:54.81% Auniq:15890.7 dirty:11.00% lab×48.6 | rel r:0.758 m:-0.925 alpha:0.558
Server:  66%|██████▋   | 199/300 [14:38:32<8:34:06, 305.41s/it]Round 199/300 | Acc:0.8460 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2796 (sup:0.006 A:0.152 B:0.091 proto:0.214) | Route: A:68.84% B:21.79% C:9.37% capA:0.00 | MA:68.84% geomDrop:0.00% | A-Prec:87.68% B-Prec:58.22% | proto Ashare:55.68% Auniq:16062.3 dirty:9.95% lab×48.6 | rel r:0.777 m:-0.786 alpha:0.579
Server:  67%|██████▋   | 200/300 [14:43:29<8:24:36, 302.76s/it]Round 200/300 | Acc:0.8474 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2863 (sup:0.006 A:0.154 B:0.095 proto:0.232) | Route: A:68.55% B:21.77% C:9.68% capA:0.00 | MA:68.55% geomDrop:0.00% | A-Prec:87.93% B-Prec:56.74% | proto Ashare:55.22% Auniq:15692.0 dirty:9.57% lab×48.6 | rel r:0.761 m:-0.899 alpha:0.564
Server:  67%|██████▋   | 201/300 [14:48:27<8:17:16, 301.38s/it]Round 201/300 | Acc:0.8515 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2839 (sup:0.005 A:0.155 B:0.092 proto:0.225) | Route: A:68.44% B:22.00% C:9.56% capA:0.00 | MA:68.44% geomDrop:0.00% | A-Prec:85.37% B-Prec:56.71% | proto Ashare:55.14% Auniq:15803.1 dirty:11.71% lab×48.6 | rel r:0.760 m:-0.946 alpha:0.565
Server:  67%|██████▋   | 202/300 [14:53:36<8:16:14, 303.82s/it]Round 202/300 | Acc:0.8447 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2807 (sup:0.005 A:0.155 B:0.091 proto:0.217) | Route: A:69.30% B:21.48% C:9.22% capA:0.00 | MA:69.30% geomDrop:0.00% | A-Prec:87.55% B-Prec:57.99% | proto Ashare:55.68% Auniq:15868.1 dirty:9.54% lab×48.6 | rel r:0.773 m:-0.898 alpha:0.593
